Timestamp,Fill Level (%),Detected Object,Flap Position
2024-07-13 08:56:30.594175,30,Hazardous,Closed
2024-07-13 09:11:30.594175,53,Unclassified,Open
2024-07-13 09:26:30.594175,10,Biodegradable,Closed
2024-07-13 09:41:30.594175,77,Unclassified,Open
2024-07-13 09:56:30.594175,98,Unclassified,Open
2024-07-13 10:11:30.594175,16,Unclassified,Open
2024-07-13 10:26:30.594175,72,Biodegradable,Closed
2024-07-13 10:41:30.594175,5,Unclassified,Open
2024-07-13 10:56:30.594175,82,Unclassified,Open
2024-07-13 11:11:30.594175,72,Biodegradable,Open
2024-07-13 11:26:30.594175,82,Unclassified,Open
2024-07-13 11:41:30.594175,19,Non-Biodegradable,Closed
2024-07-13 11:56:30.594175,98,Hazardous,Closed
2024-07-13 12:11:30.594175,66,Hazardous,Open
2024-07-13 12:26:30.594175,16,Biodegradable,Closed
2024-07-13 12:41:30.594175,10,Unclassified,Open
2024-07-13 12:56:30.594175,42,Hazardous,Open
2024-07-13 13:11:30.594175,100,Unclassified,Closed
2024-07-13 13:26:30.594175,53,Hazardous,Closed
2024-07-13 13:41:30.594175,29,Hazardous,Open
2024-07-13 13:56:30.594175,26,Hazardous,Closed
2024-07-13 14:11:30.594175,73,Biodegradable,Open
2024-07-13 14:26:30.594175,13,Hazardous,Open
2024-07-13 14:41:30.594175,91,Non-Biodegradable,Open
2024-07-13 14:56:30.594175,32,Non-Biodegradable,Closed
2024-07-13 15:11:30.594175,17,Non-Biodegradable,Open
2024-07-13 15:26:30.594175,36,Non-Biodegradable,Open
2024-07-13 15:41:30.594175,100,Hazardous,Open
2024-07-13 15:56:30.594175,33,Unclassified,Open
2024-07-13 16:11:30.594175,40,Non-Biodegradable,Closed
2024-07-13 16:26:30.594175,99,Unclassified,Closed
2024-07-13 16:41:30.594175,73,Non-Biodegradable,Closed
2024-07-13 16:56:30.594175,51,Hazardous,Open
